conetic_data_file,dump_location
/usr3/inter/data/coprod,/ora2/garf/LAMS/DataDumps/Current/CPA/coprod.csv
/usr3/inter/data/icustomer,/ora2/garf/LAMS/DataDumps/Current/CPA/icustomer.csv
/usr3/inter/data/endors,/ora2/garf/LAMS/DataDumps/Current/CPA/endors.csv
/usr3/inter/data/checks,/ora2/garf/LAMS/DataDumps/Current/CPA/checks.csv
/usr3/inter/data/histi,/ora2/garf/LAMS/DataDumps/Current/CPA/histi.csv
/usr3/inter/data/GApractice,/ora2/garf/LAMS/DataDumps/Current/CPA/GApractice.csv
/usr3/interacct/data/accounting,/ora2/garf/LAMS/DataDumps/Current/CPA_ACCOUNTING/accounting.csv
/usr3/interacct/data/acctrxi,/ora2/garf/LAMS/DataDumps/Current/CPA_ACCOUNTING/acctrxi.csv
/usr2/inter/data/icustomer,/ora2/garf/LAMS/DataDumps/Current/RE/icustomer.csv
/usr2/inter/data/endors,/ora2/garf/LAMS/DataDumps/Current/RE/endors.csv
/usr2/inter/data/checks,/ora2/garf/LAMS/DataDumps/Current/RE/checks.csv
/usr2/inter/data/histi,/ora2/garf/LAMS/DataDumps/Current/RE/histi.csv
/usr2/inter/data/practice,/ora2/garf/LAMS/DataDumps/Current/RE/practice.csv
/usr2/interacct/data/accounting,/ora2/garf/LAMS/DataDumps/Current/RE_ACCOUNTING/accounting.csv
/usr2/interacct/data/finance_tk,/ora2/garf/LAMS/DataDumps/Current/RE_ACCOUNTING/finance_tk.csv
/usr2/interacct/data/acctrxi,/ora2/garf/LAMS/DataDumps/Current/RE_ACCOUNTING/acctrxi.csv
/usr3/misc/data/icustomer,/ora2/garf/LAMS/DataDumps/Current/MISC/icustomer.csv
/usr3/misc/data/order_issue,/ora2/garf/LAMS/DataDumps/Current/MISC/order_issue.csv
/usr3/misc/data/checks,/ora2/garf/LAMS/DataDumps/Current/MISC/checks.csv
/usr2/law/data/lawyer,/ora2/garf/LAMS/DataDumps/Current/LAW/lawyer.csv
/usr2/law/data/NC_aop,/ora2/garf/LAMS/DataDumps/Current/LAW/NC_aop.csv
/usr2/law/data/quote_trk,/ora2/garf/LAMS/DataDumps/Current/LAW/quote_trk.csv
/usr2/law/accounting/data/lawtrx,/ora2/garf/LAMS/DataDumps/Current/LAW_ACCOUNTING/lawtrx.csv
/usr2/law/accounting/data/acctlaw,/ora2/garf/LAMS/DataDumps/Current/LAW_ACCOUNTING/acctlaw.csv
/usr3/inter/data/ga_cpaol,/ora2/garf/LAMS/DataDumps/Current/CPA_ONLINE/ga_cpaol.csv
/usr3/inter/data/iprospect,/ora2/garf/LAMS/DataDumps/Current/CPA/iprospect.csv
/usr3/interacct/data/ach,/ora2/garf/LAMS/DataDumps/Current/CPA_ACCOUNTING/ach.csv
/usr2/inter/data/ga_apolar,/ora2/garf/LAMS/DataDumps/Current/RE_ONLINE/ga_apolar.csv
/usr2/inter/data/iprospect,/ora2/garf/LAMS/DataDumps/Current/RE/iprospect.csv
/usr2/inter/data/declinei,/ora2/garf/LAMS/DataDumps/Current/RE/declinei.csv
/usr2/interacct/data/ach,/ora2/garf/LAMS/DataDumps/Current/RE_ACCOUNTING/ach.csv
/usr2/inter/data/ga_reol,/ora2/garf/LAMS/DataDumps/Current/RE_ONLINE/ga_reol.csv
/usr2/inter/data/renewali,/ora2/garf/LAMS/DataDumps/Current/RE_RENEWALS/renewali.csv
/usr2/inter/nvclaims/data/nvre_claims,/ora2/garf/LAMS/DataDumps/Current/CLAIMS/nvre_claims.csv
/usr2/inter/gaclaims/data/gaclaims,/ora2/garf/LAMS/DataDumps/Current/CLAIMS/gaclaims.csv
/usr3/inter/data/renewali,/ora2/garf/LAMS/DataDumps/Current/CPA_RENEWALS/renewali.csv
/usr3/inter/data/copro_lic,/ora2/garf/LAMS/DataDumps/Current/CPA/copro_lic.csv
/usr3/miscacct/data/acctrxi,/ora2/garf/LAMS/DataDumps/Current/MISC_ACCOUNTING/acctrxi.csv
/usr3/inter/data/underwriter,/ora2/garf/LAMS/DataDumps/Current/CPA/underwriter.csv
/usr3/inter/data/GAslider,/ora2/garf/LAMS/DataDumps/Current/CPA/GAslider.csv
/usr3/interacct/data/paymentmn,/ora2/garf/LAMS/DataDumps/Current/CPA_ACCOUNTING/paymentmn.csv
/usr2/inter/data/ren,/ora2/garf/LAMS/DataDumps/Current/RE/ren.csv
/usr2/law/data/checks,/ora2/garf/LAMS/DataDumps/Current/LAW/checks.csv
/usr2/inter/iigclaim/data/newclaim,/ora2/garf/LAMS/DataDumps/Current/IIGCLAIM/newclaim.csv
/usr2/inter/data/re_cyber_prm,/ora2/garf/LAMS/DataDumps/Current/RE/re_cyber_prm.csv
/usr3/inter/iigclaim/data/newclaim,/ora2/garf/LAMS/DataDumps/Current/CPA_IIGCLAIM/newclaim.csv
/usr3/inter/data/nvclaims,/ora2/garf/LAMS/DataDumps/Current/CPA/nvclaims.csv
/usr3/inter/data/ren,/ora2/garf/LAMS/DataDumps/Current/CPA/ren.csv
/usr3/miscacct/data/accounting,/ora2/garf/LAMS/DataDumps/Current/MISC_ACCOUNTING/accounting.csv
/usr3/inter/data/lein,/ora2/garf/LAMS/DataDumps/Current/CPA/lein.csv
/usr2/inter/data/GAstate,/ora2/garf/LAMS/DataDumps/Current/RE/GAstate.csv
grace /usr3/inter/rpt/pull_cpa_gastate.grc,/ora2/garf/LAMS/DataDumps/Current/CPA/GAstate.csv
/usr2/interacct/data/paymentmn,/ora2/garf/LAMS/DataDumps/Current/RE_ACCOUNTING/paymentmn.csv